3
		-0.4418880384086519 0.49629078229486967 -0.33040639102412206 -0.34968229916495686 -0.20954730511064013 -0.011817742839474898 0.22179194878605768 0.4826577765923986 -0.42810009610668565 0.3383580211624503 -0.41872834122405866 0.29849749338040765 0.1903862506829721 -0.004356006366215692 -0.3593576779265213 -0.21329827764747766 -0.2739966871526959 -0.07994573069013289 -0.43345917503595033 0.34569190413628226 0.10084509239556372 -0.03799787248653275 0.47716413964728865 -0.29906154794794537 -0.280450365427257 -0.3232072506100673 0.2957219757933537 0.3227756461834167 -0.23392190418537784 0.17915990770431012 -0.192252343527614 0.3415911848858837 -0.2121318088129318 -0.3670985244714903 -0.1842454244410725 -0.03852470233012617 0.27204264963728453 -0.4806537142317915 -0.22170773997111715 0.4340939843660374 0.05161110098262667 -0.05265589652949376 0.226362182664974 0.18960107855029962 -0.4674696976695982 0.0012031896932065411 0.16392595959607326 -0.355544712612029 0.19673554584856345 0.46623136735156767 -0.004234254120913161 -0.39312222733802626 -0.15031623374208336 -0.21127532761156753 0.10430493738732516 -0.41192958837950855 -0.23566787510099851 -0.26698636693539646 0.3742501219510105 0.20887976923088603 0.06639454501448105 0.4466053763043828 -0.44972256173682645 0.1452642022278513 0.2759515784605341 -0.3734378100695138 -0.06601419107581541 -0.03399156856066765 0.0855583572543902 0.07429611204983999 -0.18867401198563294 -0.42846715118459056 -0.4007569600307812 -0.16788043564269417 0.3145327416308389 0.11748169955738819 -0.025019138052165713 0.018676275877159032 -0.33818113475487455 -0.16526583235452885 -0.011943693386021303 0.39521496200353445 0.3301677269746013 0.23358161188694626 0.45600034212458607 0.40328907045442886 0.1296971702817662 0.35318020933857575 0.3031225894072116 0.07388628053317359 0.293774466027651 0.3466272526092081 0.11161783471616471 -0.1775988429081421 0.4327382986936603 0.219703622250091 -0.3975451841697035 0.34262524503723546 -0.1482549412688482 0.28086921008995547 0.41990885831878644
		101
		-0.07969120706468547 -0.3497861442929161 -0.2200870873669688 0.14389854997869855 -0.1825275875462956 0.48150574773796406 0.2869286531240093 0.12389727613110468 -0.41035682292216513 -0.19114917586120417 0.05425694547675586 0.3799622917859594 0.3692143429850383 0.4454092893000867 0.20837065006926636 -0.4827411867598519 -0.0005185281994651847 -0.1359763303133924 -0.14012451242125057 0.0089328069101825 -0.005242146718668961 -0.3202287434245592 -0.3578223987499257 0.10320818769353268 -0.036017731430026956 0.241289346177471 0.08527481307915075 0.28735903476014335 0.36835514459168284 -0.040994214463400236 0.2630464815806748 -0.12291878181979676 0.4360563238895985 0.036250175000698714 -0.01263142088423208 -0.11473071740566754 0.4483821254596383 -0.48719430950249354 0.4789852300132169 0.0024854170336910952 0.18129434230750108 0.40358271661911727 0.48221850704054314 -0.29023853023539403 0.0784633111284131 -0.39042126977365676 -0.4117559554335285 0.37847880924909294 0.3463019231530823 -0.02019756905283665 0.00637928041272795 0.35937443452734097 -0.33183281649812446 0.4323620844611201 -0.48423168829344276 0.03238976076501354 0.268340400673609 0.04287906792379559 -0.09617574874610069 0.12154784823061504 -0.20059128642690138 0.21028397649461672 -0.13028246237755448 0.27748433355412727 0.22719892844047207 -0.12902999779115654 -0.11049647265304474 -0.1668177264968259 0.2938931690231795 -0.24157921499685497 0.4032097569678412 0.015416084878465353 0.2487815926790612 -0.2654901086391671 0.45091392561173294 -0.13359568715983505 0.17878714671418128 0.3047513083998633 -0.2518538185034441 -0.4894531863759748 0.07937076308967672 0.08829602157901972 0.45084009158560634 -0.24178711427206 0.465414888348362 -0.06802710964242875 -0.29519862678973274 0.25380016465664545 0.4852880841342666 0.4312062484277732 -0.16288296646290323 -0.2226075818501062 0.4156284405703714 -0.2439431375571932 0.16197332449962298 -0.4220115344855103 0.19084901241685204 0.19700218264499225 0.3814502962369505 -0.49177818444882226 -0.419168881767084
		101
		-0.14122651672765552 0.378498138197058 -0.13034599577552164 0.3796704876324989 -0.3839018277750693 0.44427985502710543 -0.06222574792506763 -0.0836057720809551 0.19169332034259268 0.3605498643805265 -0.17701858695233674 0.3924281195108974 0.4201531312093083 -0.08964293598436324 0.2738172915509657 0.05889750845041741 0.4791648306302855 0.15117426157743918 -0.3796922746899388 0.10371856045424499 -0.07405653976314885 0.34311721674226536 0.138332013763524 0.45123712044372555 -0.4495295351638855 -0.47911577099046043 -0.3556256283509611 -0.3023511650176617 0.23247093196055002 -0.2774874512351557 -0.22124483613743662 -0.010949170040934875 -0.0554588550641123 -0.3946312571506202 -0.26330487388147283 0.36285422747585694 0.26798654684712453 0.14728486380357786 -0.2479316046565193 -0.2881573076320968 -0.10204086066325313 0.1411059456098014 -0.47056576970236286 -0.1730269390739585 -0.02897666049428127 0.22988428247746562 0.2811889089448375 0.2218546453175263 -0.10450438296673459 0.3487382326597981 -0.47303882935508723 0.07372688248704251 0.14046915982812413 0.2241648517804984 -0.2348945460668762 0.41002780359125546 -0.16755084789765218 -0.07125565572488013 0.2260888529007259 -0.48509176147926647 0.308606750242157 0.17277897054243618 0.2642562466840296 -0.1522094644712656 -0.05331356907862128 -0.3921319191458872 -0.42957068732002435 -0.4923675986592272 -0.09715035507697989 -0.0328945064757874 -0.038924828279874535 -0.37315633364506384 0.40995713449726046 -0.06377227176515898 0.2096502864654365 -0.07919293161431895 0.13784957192730563 0.31586527355171556 0.32252449410224904 -0.13118129466314843 0.10812908483023387 0.3136948168858039 0.09010788650295987 0.16616728567557948 -0.41873788532024225 0.022958095728495165 -0.26132915078815944 0.20256219143720378 -0.2289953936960183 -0.14094687698422792 -0.11359362973599185 -0.432994041006479 0.12281046697283737 0.3620744652493233 -0.20853460058032924 -0.38949310569731777 0.024722555433172033 -0.4885204635602438 -0.1565148382326056 -0.33654398756659565 -0.0006520366001300237
		101
		-0.13454081621956526 -0.46450142709071585 0.3923041195596909 -0.287461721924129 -0.1554036232052427 -0.2932883729145782 0.09762028517568244 0.4135394256570446 -0.08828051450811647 -0.19250423296454577 -0.3775827935557132 0.048255188561071805 0.2511606305112911 -0.20389494324803292 -0.1291083835384873 -0.40446203267585457 0.3821377332754441 0.10382104204674869 -0.07730278942537439 0.34026695410392693 0.13430695590408648 -0.4664550531310876 0.02302972422636762 -0.49204640741057026 0.3057022016917793 0.43042340756244 -0.2420550225857343 -0.11558635991923971 -0.2562964708309514 0.34362250573843856 -0.2002652949805086 -0.4785968774996928 -0.30189746141044815 -0.397172824130528 -0.30680761568170556 -0.24066270561569314 -0.26721735088681153 -0.42413455647380927 -0.25701634230884973 0.001882300703129225 0.10667501566082427 -0.2649749726235443 -0.09654119438234954 0.04838208417410217 -0.046074986319977196 -0.36261403813059334 -0.4008064065357214 -0.2334687813339279 -0.20506908682825087 0.16251194156595328 -0.3396604265047408 -0.35241736231383436 -0.3419153443158909 -0.3219218508164605 0.010484871684160568 -0.17224594934906445 -0.47451049712522697 0.08809237158669991 -0.4009208006675099 0.08239744618289369 0.37032188927803633 -0.12818058977425117 0.20549724931786895 0.16806103429012853 0.42634172228633604 -0.2139949102816635 -0.13505355817649234 -0.18843865074403032 0.44227240402719104 -0.2915554516844713 0.4903247745598651 -0.4063756460196071 -0.08894251933059005 -0.07507004913085402 0.2711783873849515 -0.016601757159080965 0.27367723450737114 0.07611482195670083 0.1985369761135619 0.3172065219495235 0.11011352526150453 0.051749647249148656 -0.19112931876166406 0.29236950543221896 0.15811852664866388 0.05261600426462498 -0.3239096003052261 0.3833654228196228 0.3332033233202921 0.09382446340471118 0.11737503909489344 0.3174322387685101 0.16537899643990162 -0.19736809425495738 -0.4012124110473877 0.39411208493865857 -0.24857406753776612 0.1028592515327309 -0.12872932975343865 0.06620900602517976 -0.052960020120904505
		101
		0.31547933994763466 0.08592342668058317 -0.3940031325350887 0.003298360596697081 -0.2596433562379171 -0.009645536887351702 0.4747993886798809 0.05037805021574182 0.415851256549162 0.43698053408228443 -0.013112958938491959 0.04301077651439744 0.20616157999292628 -0.2871522636254563 -0.13939471641292878 -0.37072670901669713 0.16750050143905826 0.4954928895541807 -0.4248540417627351 0.14965323597376423 -0.14724213480516468 0.3505698872091225 0.09541644113887038 0.4605369446605103 0.04043346475160092 0.09584793981968442 -0.07238171719190345 0.3201738185092433 0.3166752989757303 -0.4428220539144171 -0.42583077530474944 -0.4859285539726741 -0.47251381215808697 0.30921184840540494 -0.23657587900116706 0.38061156951616526 0.3506981324644548 -0.1990387923735104 -0.0474496637561308 -0.46202080831012715 0.07198563029158866 0.488632852855833 -0.48256604701890427 0.046015507379752685 0.2896691055073216 0.49127512881306323 0.4921676790431224 0.2211981872475739 -0.37970944413206875 0.22656420996429805 0.4000578023575695 -0.4624590183277498 0.37228098173343493 0.37637604577781925 -0.2446949891315754 0.2908759774902453 -0.3108971538680685 -0.10723620143108381 0.24405200001900096 -0.43104366495623836 0.12102400253892476 0.1585683130608202 -0.22852964784054242 -0.38992981942779903 -0.27337390072472056 0.3399756547167998 0.49556528804042 0.4637488194307734 -0.39937878713201314 -0.20967010017710186 -0.3216296486665686 -0.136522698365392 0.4021398015265677 0.28866639130016414 -0.12172660040378291 -0.026818737560356132 -0.19034964011412914 0.18418082578602202 0.016345586065927953 -0.07905767309608647 0.30040778053804806 -0.12919964657386562 0.44225641385246306 0.34939737996898657 0.14527908917989785 0.3433060044150691 0.058609279956146176 -0.2212246126873043 -0.4043546267399629 -0.012284187854693873 0.41626700451158505 -0.43885845127737366 -0.2220164056902476 -0.4904706277974259 -0.026148791719213027 0.018440540615079715 0.14140834509597877 -0.05485473682102504 -0.37672677910380115 -0.019454308743890425 -0.18092719181087102
		101
		0.10445286136929643 -0.0403007339643523 -0.32361832439800986 -0.34765137104118105 0.27205603505967024 0.4867748047907522 -0.33438408933643793 0.24056484265881928 -0.41091773271506493 0.11982487496943195 0.2965041129191356 0.051450800168542754 0.08121826906831164 -0.004254051436795692 0.40422553676328854 0.16481934642613516 0.47736300752622585 0.08462300201666162 -0.447094239331956 -0.04240510510106532 -0.01917208155974215 -0.15791802478295014 0.288386359646442 0.049921852574393966 -0.20059187219987906 0.07058936236254032 -0.13827088653783437 0.41408861468828495 -0.19639672094875715 0.30509121338402057 -0.03533187351106781 -0.3936253063656844 -0.2780637675853739 0.07373616700269048 -0.20002579725682934 -0.34015077241113945 -0.2734538099491368 -0.4583494386645881 0.17239860027060594 -0.3154367528924522 0.09157883592113158 -0.000736594973160698 0.29539434597962677 -0.14299726726038087 0.1976712560717322 0.3613391695933288 0.20618531580677069 -0.14177685637800308 0.03565584995744231 0.17682369750665405 -0.3447493000147185 0.4878477792447288 -0.037365496322784186 0.22898696984965838 0.3537201231404852 -0.33550544099247703 0.2347816673399692 -0.10219975958960037 0.21189823878602254 -0.041004986039285485 0.3988921173511113 -0.22422281941196298 -0.038114532988215655 0.26672835482223634 0.3675479711344608 -0.38725615545303926 0.299550319889866 0.3444796117126341 0.028518249889107894 -0.2313896635207615 0.009721201917818889 -0.16761944807029072 0.40682954681852335 -0.2555197312777394 -0.16479307540802746 -0.2577309272743855 -0.030944228425451525 -0.3333715435000726 -0.46540915029438323 0.15838845868292828 0.32391690261461603 0.3429626610054489 -0.08497051239682452 0.14074473781243324 -0.0789966655309764 -0.18629529139409962 -0.1019653349135684 -0.25533313899747767 -0.4472943144001498 0.0579923333420036 -0.21149103507915534 -0.2783757928688215 -0.28046196726267647 -0.06464146043355101 -0.37975790749329363 0.22984842236612757 -0.36415419442946173 -0.20508669385923917 0.3923272833562307 0.2717278208292717 0.3167990518622428
		101
		-0.16057605359647031 -0.06407499492851643 -0.1878453658560567 0.007545572278442547 0.14090077755229813 -0.20875079688907827 0.2318215182641994 -0.12836822166596573 -0.17531554633254975 -0.31896399961184263 -0.13797879347058528 0.38886920820198934 -0.16765481926010106 -0.22358841698095666 -0.17567854479984013 0.4070256725779807 -0.029469971736655665 0.24146465371757497 -0.4668258463895806 -0.024880758134651404 -0.16256522993442302 0.0476789865424736 -0.3322223111772008 -0.21778171700597826 0.4482927773151638 0.45813426120765766 0.26071142677392733 -0.21370648951723648 0.09425555272749997 -0.17478163037366823 0.42722383527497876 0.3017300929667769 -0.23059114931304914 0.2556946266166521 0.15794486662764007 -0.1650692313458969 0.18825323659484394 -0.25411456493191886 0.22794189477063165 -0.03675467724767112 0.47554399231725974 -0.2569737726496829 0.3033869026281769 0.43136458573987624 -0.3637617597364804 0.3076566054345041 -0.009658315919157445 0.3377571932920781 -0.2148908398779752 0.1989615056661631 -0.23189945896478759 0.1900532196089595 0.2740888720433319 0.20604381128859828 0.11039596804818419 0.17776442871503273 0.22158411901834296 0.23290539284595035 -0.3499570760630145 0.21529935925667054 0.28525489355608646 -0.15406027737119288 0.18625268578534726 -0.03457454213851152 -0.052950026608672984 -0.1686165152562128 0.11283430465590327 0.37943836589926794 -0.38031588806863237 0.35061236401027507 -0.009735871584179545 -0.16776802018573 0.10849566496897878 -0.09634707473254678 -0.22655685980617912 0.434383749338493 -0.16511473446561586 0.36006614098171597 0.23510862046372583 -0.2142779057358437 -0.13412973649966398 0.3272187410263523 -0.41509348141963265 0.20010758382704308 0.38802956985962866 -0.23534369487863616 0.3666037199700525 -0.40870228045234624 -0.3383422404114559 -0.36340526095178927 -0.13010879515937823 0.11471243934438413 -0.46806966085125445 0.23464095286065756 -0.08216618307435075 0.37060487205863213 -0.023222121504420934 -0.21110037986534613 -0.4920568444429294 -0.1670354896043169 -0.2982644279283686
		101
		-0.17998594339377694 0.12945286170091574 0.2896550652453931 -0.1695690046665923 0.033867219729424636 -0.44220232078482524 0.4810871235125648 -0.4518848944253764 -0.011077861859622784 0.30412779117353006 0.15258675716957237 0.3700773591026766 -0.24006348334107708 0.26624052244876495 0.04979479067012982 0.3133329016604548 -0.2654270316027436 0.20124783474068886 -0.1496110803651466 -0.2112009022105562 -0.24116862487436486 0.4118480546397132 -0.46147709057247155 -0.1069751457940441 -0.09991074262925503 0.4979299794777454 -0.10825065201326833 0.34155696602630725 -0.15474684253862436 -0.11161960770189194 -0.4563336768520254 0.25945680951661476 0.3375050327661099 -0.11383433740086457 -0.4267867334471126 0.042206015407903585 0.19516353809908094 -0.4293045276683177 -0.4921245499499277 -0.4740166602760809 0.22114005320253993 -0.0019043162840297612 0.3629665056192951 0.4413908389924638 -0.4856417838661462 0.4314811638131233 0.10684977359281278 -0.22212942670236835 0.06405527666659383 0.19450230322735895 -0.024858464834676464 -0.17836271970133433 0.08654679776919882 0.02383521468304406 0.32391959505096934 -0.04321958393525571 0.26810972603191885 0.38994971742825935 0.4850657556696041 -0.2700467384364895 0.02657226365459886 0.07275433335226222 0.34379037750185826 -0.07304146940368317 0.3430499238171003 0.19526287884852267 0.026410486523580023 -0.3237677214624226 0.22090153378918198 -0.3971494558055033 -0.17022979376258496 -0.00586826187099132 0.22792922269957616 0.3880627298109799 0.213826625223404 -0.36452835631334135 0.3473990432734978 -0.16044721681563667 0.10375953714427955 -0.3851336550561031 -0.1921342425159306 -0.10325048006136561 0.4875206297775464 -0.32484876369549387 0.1652840411299279 -0.3522931595228834 0.38063051390074654 -0.3291761148351785 -0.10448917788069068 0.29901976467807934 -0.26155204986942004 0.4376308014056334 0.0770329234958822 -0.22334429152084811 0.38347300374042437 -0.32816624866316046 0.04263335227704723 0.4850354205191132 -0.19196332265958016 0.45917042479213155 -0.3313635640636148
		101
		-0.4903175153561602 -0.43499953057347074 -0.2729375115146647 0.34581960487394525 0.14773204472897772 -0.03284900920158007 0.0006521538852691799 -0.3533448585035234 0.14367352261728672 0.3287918048023373 0.29103767928513613 0.23684351845108587 -0.44324441750909405 0.1970772286921474 -0.20886094094753838 -0.16151173842847122 -0.29632338270662106 -0.0020701778577898455 0.1944707400233755 0.12811957163564325 0.12118726248820932 0.37334306347275314 0.12021363143998354 -0.016033453225277827 -0.010006394565813648 0.32163133138524025 -0.1113208995695939 -0.004296059333978808 0.2857742578468867 0.14371633560480424 0.4997997741643272 0.1343284775302228 0.051469067837453086 0.025452335646585333 -0.3988279884852888 -0.3004537222787247 0.45465720964233747 -0.39807990096508916 -0.13445124343848613 0.04320057899911234 0.13168351184012572 0.11952854671838609 -0.4901443730585805 0.022834995751992437 -0.10867842845673781 0.30566532341176444 -0.13619040442987929 0.1840752321688821 -0.414150272198763 0.3798638083036433 0.12006003805317145 0.2516625736935554 0.2925818418737751 0.12304721478647662 0.24626358821410888 -0.12956145135385577 -0.2975789628650368 0.47682503380311037 0.3999796666885701 -0.12312342389128006 -0.4641244458151649 0.07438631047750244 0.3017814994741165 -0.03262835622976812 -0.44058408578006547 -0.0964022663172921 -0.2740843760948798 -0.33683380018629394 -0.16407942027658784 -0.2595978507117497 -0.276587584810865 -0.2729051534587251 0.4464895546842039 -0.3714770116192121 -0.24725243865229762 -0.01646241720983055 -0.043385145930540436 0.383824593606237 0.46255941041269366 -0.45701424018201375 0.15324526859845722 0.3317980369594258 -0.13732810780045068 -0.15478818064939304 -0.17676202752897596 -0.21047848353162713 0.09089483862692904 -0.2986734107983191 -0.35028960140922405 0.46690488470660385 0.22930599926381112 0.14796450306281828 -0.31330637742719003 -0.05069996931791565 -0.4771847818362598 0.46236247193396607 -0.4512023162014427 -0.06765823849795427 0.38962472459347364 -0.17713406856679392 0.07254622743505601
